in read_parameters
Iteration  1121, comp.time 56.05; local time 11:41:08 2012
Iteration  1122, comp.time 56.1; local time 11:41:08 2012
Iteration  1123, comp.time 56.15; local time 11:41:08 2012
Iteration  1124, comp.time 56.2; local time 11:41:08 2012
Iteration  1125, comp.time 56.25; local time 11:41:08 2012
Iteration  1126, comp.time 56.3; local time 11:41:08 2012
Iteration  1127, comp.time 56.35; local time 11:41:08 2012
Iteration  1128, comp.time 56.4; local time 11:41:08 2012
Iteration  1129, comp.time 56.45; local time 11:41:08 2012
Iteration  1130, comp.time 56.5; local time 11:41:09 2012
Iteration  1131, comp.time 56.55; local time 11:41:09 2012
Iteration  1132, comp.time 56.6; local time 11:41:09 2012
Iteration  1133, comp.time 56.65; local time 11:41:09 2012
Iteration  1134, comp.time 56.7; local time 11:41:09 2012
Iteration  1135, comp.time 56.75; local time 11:41:09 2012
Iteration  1136, comp.time 56.8; local time 11:41:09 2012
Iteration  1137, comp.time 56.85; local time 11:41:09 2012
Iteration  1138, comp.time 56.9; local time 11:41:09 2012
Iteration  1139, comp.time 56.95; local time 11:41:09 2012
Iteration  1140, comp.time   57; local time 11:41:09 2012
Iteration  1141, comp.time 57.05; local time 11:41:09 2012
Iteration  1142, comp.time 57.1; local time 11:41:09 2012
Iteration  1143, comp.time 57.15; local time 11:41:09 2012
Iteration  1144, comp.time 57.2; local time 11:41:09 2012
Iteration  1145, comp.time 57.25; local time 11:41:10 2012
Iteration  1146, comp.time 57.3; local time 11:41:10 2012
Iteration  1147, comp.time 57.35; local time 11:41:10 2012
Iteration  1148, comp.time 57.4; local time 11:41:10 2012
Iteration  1149, comp.time 57.45; local time 11:41:10 2012
Iteration  1150, comp.time 57.5; local time 11:41:10 2012
Iteration  1151, comp.time 57.55; local time 11:41:10 2012
Iteration  1152, comp.time 57.6; local time 11:41:10 2012
Iteration  1153, comp.time 57.65; local time 11:41:10 2012
Iteration  1154, comp.time 57.7; local time 11:41:10 2012
Iteration  1155, comp.time 57.75; local time 11:41:10 2012
Iteration  1156, comp.time 57.8; local time 11:41:10 2012
Iteration  1157, comp.time 57.85; local time 11:41:10 2012
Iteration  1158, comp.time 57.9; local time 11:41:10 2012
Iteration  1159, comp.time 57.95; local time 11:41:10 2012
Iteration  1160, comp.time   58; local time 11:41:11 2012
Iteration  1161, comp.time 58.05; local time 11:41:11 2012
Iteration  1162, comp.time 58.1; local time 11:41:11 2012
Iteration  1163, comp.time 58.15; local time 11:41:11 2012
Iteration  1164, comp.time 58.2; local time 11:41:11 2012
Iteration  1165, comp.time 58.25; local time 11:41:11 2012
Iteration  1166, comp.time 58.3; local time 11:41:11 2012
Iteration  1167, comp.time 58.35; local time 11:41:11 2012
Iteration  1168, comp.time 58.4; local time 11:41:11 2012
Iteration  1169, comp.time 58.45; local time 11:41:11 2012
Iteration  1170, comp.time 58.5; local time 11:41:11 2012
Iteration  1171, comp.time 58.55; local time 11:41:11 2012
Iteration  1172, comp.time 58.6; local time 11:41:11 2012
Iteration  1173, comp.time 58.65; local time 11:41:11 2012
Iteration  1174, comp.time 58.7; local time 11:41:11 2012
Iteration  1175, comp.time 58.75; local time 11:41:12 2012
Iteration  1176, comp.time 58.8; local time 11:41:12 2012
Iteration  1177, comp.time 58.85; local time 11:41:12 2012
Iteration  1178, comp.time 58.9; local time 11:41:12 2012
Iteration  1179, comp.time 58.95; local time 11:41:12 2012
Iteration  1180, comp.time   59; local time 11:41:12 2012
Iteration  1181, comp.time 59.05; local time 11:41:12 2012
Iteration  1182, comp.time 59.1; local time 11:41:12 2012
Iteration  1183, comp.time 59.15; local time 11:41:12 2012
Iteration  1184, comp.time 59.2; local time 11:41:12 2012
Iteration  1185, comp.time 59.25; local time 11:41:12 2012
Iteration  1186, comp.time 59.3; local time 11:41:12 2012
Iteration  1187, comp.time 59.35; local time 11:41:12 2012
Iteration  1188, comp.time 59.4; local time 11:41:12 2012
Iteration  1189, comp.time 59.45; local time 11:41:12 2012
Iteration  1190, comp.time 59.5; local time 11:41:13 2012
Iteration  1191, comp.time 59.55; local time 11:41:13 2012
Iteration  1192, comp.time 59.6; local time 11:41:13 2012
Iteration  1193, comp.time 59.65; local time 11:41:13 2012
Iteration  1194, comp.time 59.7; local time 11:41:13 2012
Iteration  1195, comp.time 59.75; local time 11:41:13 2012
Iteration  1196, comp.time 59.8; local time 11:41:13 2012
Iteration  1197, comp.time 59.85; local time 11:41:13 2012
Iteration  1198, comp.time 59.9; local time 11:41:13 2012
Iteration  1199, comp.time 59.95; local time 11:41:13 2012
Iteration  1200, comp.time   60; local time 11:41:13 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump12'.
Iteration  1201, comp.time 60.05; local time 11:41:13 2012
Iteration  1202, comp.time 60.1; local time 11:41:13 2012
Iteration  1203, comp.time 60.15; local time 11:41:13 2012
Iteration  1204, comp.time 60.2; local time 11:41:13 2012
Iteration  1205, comp.time 60.25; local time 11:41:14 2012
Iteration  1206, comp.time 60.3; local time 11:41:14 2012
Iteration  1207, comp.time 60.35; local time 11:41:14 2012
Iteration  1208, comp.time 60.4; local time 11:41:14 2012
Iteration  1209, comp.time 60.45; local time 11:41:14 2012
Iteration  1210, comp.time 60.5; local time 11:41:14 2012
Iteration  1211, comp.time 60.55; local time 11:41:14 2012
Iteration  1212, comp.time 60.6; local time 11:41:14 2012
Iteration  1213, comp.time 60.65; local time 11:41:14 2012
Iteration  1214, comp.time 60.7; local time 11:41:14 2012
Iteration  1215, comp.time 60.75; local time 11:41:14 2012
Iteration  1216, comp.time 60.8; local time 11:41:14 2012
Iteration  1217, comp.time 60.85; local time 11:41:14 2012
Iteration  1218, comp.time 60.9; local time 11:41:14 2012
Iteration  1219, comp.time 60.95; local time 11:41:15 2012
Iteration  1220, comp.time   61; local time 11:41:15 2012
Iteration  1221, comp.time 61.05; local time 11:41:15 2012
Iteration  1222, comp.time 61.1; local time 11:41:15 2012
Iteration  1223, comp.time 61.15; local time 11:41:15 2012
Iteration  1224, comp.time 61.2; local time 11:41:15 2012
Iteration  1225, comp.time 61.25; local time 11:41:15 2012
Iteration  1226, comp.time 61.3; local time 11:41:15 2012
Iteration  1227, comp.time 61.35; local time 11:41:15 2012
Iteration  1228, comp.time 61.4; local time 11:41:15 2012
Iteration  1229, comp.time 61.45; local time 11:41:15 2012
Iteration  1230, comp.time 61.5; local time 11:41:15 2012
Iteration  1231, comp.time 61.55; local time 11:41:15 2012
Iteration  1232, comp.time 61.6; local time 11:41:15 2012
Iteration  1233, comp.time 61.65; local time 11:41:15 2012
Iteration  1234, comp.time 61.7; local time 11:41:16 2012
Iteration  1235, comp.time 61.75; local time 11:41:16 2012
Iteration  1236, comp.time 61.8; local time 11:41:16 2012
Iteration  1237, comp.time 61.85; local time 11:41:16 2012
Iteration  1238, comp.time 61.9; local time 11:41:16 2012
Iteration  1239, comp.time 61.95; local time 11:41:16 2012
Iteration  1240, comp.time   62; local time 11:41:16 2012
Iteration  1241, comp.time 62.05; local time 11:41:16 2012
Iteration  1242, comp.time 62.1; local time 11:41:16 2012
Iteration  1243, comp.time 62.15; local time 11:41:16 2012
Iteration  1244, comp.time 62.2; local time 11:41:16 2012
Iteration  1245, comp.time 62.25; local time 11:41:16 2012
Iteration  1246, comp.time 62.3; local time 11:41:16 2012
Iteration  1247, comp.time 62.35; local time 11:41:16 2012
Iteration  1248, comp.time 62.4; local time 11:41:16 2012
Iteration  1249, comp.time 62.45; local time 11:41:16 2012
Iteration  1250, comp.time 62.5; local time 11:41:17 2012
Iteration  1251, comp.time 62.55; local time 11:41:17 2012
Iteration  1252, comp.time 62.6; local time 11:41:17 2012
Iteration  1253, comp.time 62.65; local time 11:41:17 2012
Iteration  1254, comp.time 62.7; local time 11:41:17 2012
Iteration  1255, comp.time 62.75; local time 11:41:17 2012
Iteration  1256, comp.time 62.8; local time 11:41:17 2012
Iteration  1257, comp.time 62.85; local time 11:41:17 2012
Iteration  1258, comp.time 62.9; local time 11:41:17 2012
Iteration  1259, comp.time 62.95; local time 11:41:17 2012
Iteration  1260, comp.time   63; local time 11:41:17 2012
Iteration  1261, comp.time 63.05; local time 11:41:17 2012
Iteration  1262, comp.time 63.1; local time 11:41:17 2012
Iteration  1263, comp.time 63.15; local time 11:41:17 2012
Iteration  1264, comp.time 63.2; local time 11:41:17 2012
Iteration  1265, comp.time 63.25; local time 11:41:18 2012
Iteration  1266, comp.time 63.3; local time 11:41:18 2012
Iteration  1267, comp.time 63.35; local time 11:41:18 2012
Iteration  1268, comp.time 63.4; local time 11:41:18 2012
Iteration  1269, comp.time 63.45; local time 11:41:18 2012
Iteration  1270, comp.time 63.5; local time 11:41:18 2012
Iteration  1271, comp.time 63.55; local time 11:41:18 2012
Iteration  1272, comp.time 63.6; local time 11:41:18 2012
Iteration  1273, comp.time 63.65; local time 11:41:18 2012
Iteration  1274, comp.time 63.7; local time 11:41:18 2012
Iteration  1275, comp.time 63.75; local time 11:41:18 2012
Iteration  1276, comp.time 63.8; local time 11:41:18 2012
Iteration  1277, comp.time 63.85; local time 11:41:18 2012
Iteration  1278, comp.time 63.9; local time 11:41:18 2012
Iteration  1279, comp.time 63.95; local time 11:41:18 2012
Iteration  1280, comp.time   64; local time 11:41:19 2012
Iteration  1281, comp.time 64.05; local time 11:41:19 2012
Iteration  1282, comp.time 64.1; local time 11:41:19 2012
Iteration  1283, comp.time 64.15; local time 11:41:19 2012
Iteration  1284, comp.time 64.2; local time 11:41:19 2012
Iteration  1285, comp.time 64.25; local time 11:41:19 2012
Iteration  1286, comp.time 64.3; local time 11:41:19 2012
Iteration  1287, comp.time 64.35; local time 11:41:19 2012
Iteration  1288, comp.time 64.4; local time 11:41:19 2012
Iteration  1289, comp.time 64.45; local time 11:41:19 2012
Iteration  1290, comp.time 64.5; local time 11:41:19 2012
Iteration  1291, comp.time 64.55; local time 11:41:19 2012
Iteration  1292, comp.time 64.6; local time 11:41:19 2012
Iteration  1293, comp.time 64.65; local time 11:41:19 2012
Iteration  1294, comp.time 64.7; local time 11:41:19 2012
Iteration  1295, comp.time 64.75; local time 11:41:19 2012
Iteration  1296, comp.time 64.8; local time 11:41:19 2012
Iteration  1297, comp.time 64.85; local time 11:41:20 2012
Iteration  1298, comp.time 64.9; local time 11:41:20 2012
Iteration  1299, comp.time 64.95; local time 11:41:20 2012
Iteration  1300, comp.time   65; local time 11:41:20 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump13'.
Iteration  1301, comp.time 65.05; local time 11:41:20 2012
Iteration  1302, comp.time 65.1; local time 11:41:20 2012
Iteration  1303, comp.time 65.15; local time 11:41:20 2012
Iteration  1304, comp.time 65.2; local time 11:41:20 2012
Iteration  1305, comp.time 65.25; local time 11:41:20 2012
Iteration  1306, comp.time 65.3; local time 11:41:20 2012
Iteration  1307, comp.time 65.35; local time 11:41:20 2012
Iteration  1308, comp.time 65.4; local time 11:41:20 2012
Iteration  1309, comp.time 65.45; local time 11:41:20 2012
Iteration  1310, comp.time 65.5; local time 11:41:20 2012
Iteration  1311, comp.time 65.55; local time 11:41:20 2012
Iteration  1312, comp.time 65.6; local time 11:41:20 2012
Iteration  1313, comp.time 65.65; local time 11:41:20 2012
Iteration  1314, comp.time 65.7; local time 11:41:21 2012
Iteration  1315, comp.time 65.75; local time 11:41:21 2012
Iteration  1316, comp.time 65.8; local time 11:41:21 2012
Iteration  1317, comp.time 65.85; local time 11:41:21 2012
Iteration  1318, comp.time 65.9; local time 11:41:21 2012
Iteration  1319, comp.time 65.95; local time 11:41:21 2012
Iteration  1320, comp.time   66; local time 11:41:21 2012
Iteration  1321, comp.time 66.05; local time 11:41:21 2012
Iteration  1322, comp.time 66.1; local time 11:41:21 2012
Iteration  1323, comp.time 66.15; local time 11:41:21 2012
Iteration  1324, comp.time 66.2; local time 11:41:21 2012
Iteration  1325, comp.time 66.25; local time 11:41:21 2012
Iteration  1326, comp.time 66.3; local time 11:41:21 2012
Iteration  1327, comp.time 66.35; local time 11:41:21 2012
Iteration  1328, comp.time 66.4; local time 11:41:21 2012
Iteration  1329, comp.time 66.45; local time 11:41:21 2012
Iteration  1330, comp.time 66.5; local time 11:41:21 2012
Iteration  1331, comp.time 66.55; local time 11:41:22 2012
Iteration  1332, comp.time 66.6; local time 11:41:22 2012
Iteration  1333, comp.time 66.65; local time 11:41:22 2012
Iteration  1334, comp.time 66.7; local time 11:41:22 2012
Iteration  1335, comp.time 66.75; local time 11:41:22 2012
Iteration  1336, comp.time 66.8; local time 11:41:22 2012
Iteration  1337, comp.time 66.85; local time 11:41:22 2012
Iteration  1338, comp.time 66.9; local time 11:41:22 2012
Iteration  1339, comp.time 66.95; local time 11:41:22 2012
Iteration  1340, comp.time   67; local time 11:41:22 2012
Iteration  1341, comp.time 67.05; local time 11:41:22 2012
Iteration  1342, comp.time 67.1; local time 11:41:22 2012
Iteration  1343, comp.time 67.15; local time 11:41:22 2012
Iteration  1344, comp.time 67.2; local time 11:41:22 2012
Iteration  1345, comp.time 67.25; local time 11:41:22 2012
Iteration  1346, comp.time 67.3; local time 11:41:22 2012
Iteration  1347, comp.time 67.35; local time 11:41:22 2012
Iteration  1348, comp.time 67.4; local time 11:41:23 2012
Iteration  1349, comp.time 67.45; local time 11:41:23 2012
Iteration  1350, comp.time 67.5; local time 11:41:23 2012
Iteration  1351, comp.time 67.55; local time 11:41:23 2012
Iteration  1352, comp.time 67.6; local time 11:41:23 2012
Iteration  1353, comp.time 67.65; local time 11:41:23 2012
Iteration  1354, comp.time 67.7; local time 11:41:23 2012
Iteration  1355, comp.time 67.75; local time 11:41:23 2012
Iteration  1356, comp.time 67.8; local time 11:41:23 2012
Iteration  1357, comp.time 67.85; local time 11:41:23 2012
Iteration  1358, comp.time 67.9; local time 11:41:23 2012
Iteration  1359, comp.time 67.95; local time 11:41:23 2012
Iteration  1360, comp.time   68; local time 11:41:23 2012
Iteration  1361, comp.time 68.05; local time 11:41:23 2012
Iteration  1362, comp.time 68.1; local time 11:41:23 2012
Iteration  1363, comp.time 68.15; local time 11:41:23 2012
Iteration  1364, comp.time 68.2; local time 11:41:23 2012
Iteration  1365, comp.time 68.25; local time 11:41:23 2012
Iteration  1366, comp.time 68.3; local time 11:41:24 2012
Iteration  1367, comp.time 68.35; local time 11:41:24 2012
Iteration  1368, comp.time 68.4; local time 11:41:24 2012
Iteration  1369, comp.time 68.45; local time 11:41:24 2012
Iteration  1370, comp.time 68.5; local time 11:41:24 2012
Iteration  1371, comp.time 68.55; local time 11:41:24 2012
Iteration  1372, comp.time 68.6; local time 11:41:24 2012
Iteration  1373, comp.time 68.65; local time 11:41:24 2012
Iteration  1374, comp.time 68.7; local time 11:41:24 2012
Iteration  1375, comp.time 68.75; local time 11:41:24 2012
Iteration  1376, comp.time 68.8; local time 11:41:24 2012
Iteration  1377, comp.time 68.85; local time 11:41:24 2012
Iteration  1378, comp.time 68.9; local time 11:41:24 2012
Iteration  1379, comp.time 68.95; local time 11:41:24 2012
Iteration  1380, comp.time   69; local time 11:41:24 2012
Iteration  1381, comp.time 69.05; local time 11:41:24 2012
Iteration  1382, comp.time 69.1; local time 11:41:25 2012
Iteration  1383, comp.time 69.15; local time 11:41:25 2012
Iteration  1384, comp.time 69.2; local time 11:41:25 2012
Iteration  1385, comp.time 69.25; local time 11:41:25 2012
Iteration  1386, comp.time 69.3; local time 11:41:25 2012
Iteration  1387, comp.time 69.35; local time 11:41:25 2012
Iteration  1388, comp.time 69.4; local time 11:41:25 2012
Iteration  1389, comp.time 69.45; local time 11:41:25 2012
Iteration  1390, comp.time 69.5; local time 11:41:25 2012
Iteration  1391, comp.time 69.55; local time 11:41:25 2012
Iteration  1392, comp.time 69.6; local time 11:41:25 2012
Iteration  1393, comp.time 69.65; local time 11:41:25 2012
Iteration  1394, comp.time 69.7; local time 11:41:25 2012
Iteration  1395, comp.time 69.75; local time 11:41:25 2012
Iteration  1396, comp.time 69.8; local time 11:41:25 2012
Iteration  1397, comp.time 69.85; local time 11:41:25 2012
Iteration  1398, comp.time 69.9; local time 11:41:25 2012
Iteration  1399, comp.time 69.95; local time 11:41:26 2012
Iteration  1400, comp.time   70; local time 11:41:26 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump14'.
Iteration  1401, comp.time 70.05; local time 11:41:26 2012
Iteration  1402, comp.time 70.1; local time 11:41:26 2012
Iteration  1403, comp.time 70.15; local time 11:41:26 2012
Iteration  1404, comp.time 70.2; local time 11:41:26 2012
Iteration  1405, comp.time 70.25; local time 11:41:26 2012
Iteration  1406, comp.time 70.3; local time 11:41:26 2012
Iteration  1407, comp.time 70.35; local time 11:41:26 2012
Iteration  1408, comp.time 70.4; local time 11:41:26 2012
Iteration  1409, comp.time 70.45; local time 11:41:26 2012
Iteration  1410, comp.time 70.5; local time 11:41:26 2012
Iteration  1411, comp.time 70.55; local time 11:41:26 2012
Iteration  1412, comp.time 70.6; local time 11:41:26 2012
Iteration  1413, comp.time 70.65; local time 11:41:26 2012
Iteration  1414, comp.time 70.7; local time 11:41:26 2012
Iteration  1415, comp.time 70.75; local time 11:41:27 2012
Iteration  1416, comp.time 70.8; local time 11:41:27 2012
Iteration  1417, comp.time 70.85; local time 11:41:27 2012
Iteration  1418, comp.time 70.9; local time 11:41:27 2012
Iteration  1419, comp.time 70.95; local time 11:41:27 2012
Iteration  1420, comp.time   71; local time 11:41:27 2012
Iteration  1421, comp.time 71.05; local time 11:41:27 2012
Iteration  1422, comp.time 71.1; local time 11:41:27 2012
Iteration  1423, comp.time 71.15; local time 11:41:27 2012
Iteration  1424, comp.time 71.2; local time 11:41:27 2012
Iteration  1425, comp.time 71.25; local time 11:41:27 2012
Iteration  1426, comp.time 71.3; local time 11:41:27 2012
Iteration  1427, comp.time 71.35; local time 11:41:27 2012
Iteration  1428, comp.time 71.4; local time 11:41:27 2012
Iteration  1429, comp.time 71.45; local time 11:41:27 2012
Iteration  1430, comp.time 71.5; local time 11:41:27 2012
Iteration  1431, comp.time 71.55; local time 11:41:27 2012
Iteration  1432, comp.time 71.6; local time 11:41:27 2012
Iteration  1433, comp.time 71.65; local time 11:41:28 2012
Iteration  1434, comp.time 71.7; local time 11:41:28 2012
Iteration  1435, comp.time 71.75; local time 11:41:28 2012
Iteration  1436, comp.time 71.8; local time 11:41:28 2012
Iteration  1437, comp.time 71.85; local time 11:41:28 2012
Iteration  1438, comp.time 71.9; local time 11:41:28 2012
Iteration  1439, comp.time 71.95; local time 11:41:28 2012
Iteration  1440, comp.time   72; local time 11:41:28 2012
Iteration  1441, comp.time 72.05; local time 11:41:28 2012
Iteration  1442, comp.time 72.1; local time 11:41:28 2012
Iteration  1443, comp.time 72.15; local time 11:41:28 2012
Iteration  1444, comp.time 72.2; local time 11:41:28 2012
Iteration  1445, comp.time 72.25; local time 11:41:28 2012
Iteration  1446, comp.time 72.3; local time 11:41:28 2012
Iteration  1447, comp.time 72.35; local time 11:41:28 2012
Iteration  1448, comp.time 72.4; local time 11:41:28 2012
Iteration  1449, comp.time 72.45; local time 11:41:28 2012
Iteration  1450, comp.time 72.5; local time 11:41:29 2012
Iteration  1451, comp.time 72.55; local time 11:41:29 2012
Iteration  1452, comp.time 72.6; local time 11:41:29 2012
Iteration  1453, comp.time 72.65; local time 11:41:29 2012
Iteration  1454, comp.time 72.7; local time 11:41:29 2012
Iteration  1455, comp.time 72.75; local time 11:41:29 2012
Iteration  1456, comp.time 72.8; local time 11:41:29 2012
Iteration  1457, comp.time 72.85; local time 11:41:29 2012
Iteration  1458, comp.time 72.9; local time 11:41:29 2012
Iteration  1459, comp.time 72.95; local time 11:41:29 2012
Iteration  1460, comp.time   73; local time 11:41:29 2012
Iteration  1461, comp.time 73.05; local time 11:41:29 2012
Iteration  1462, comp.time 73.1; local time 11:41:29 2012
Iteration  1463, comp.time 73.15; local time 11:41:29 2012
Iteration  1464, comp.time 73.2; local time 11:41:29 2012
Iteration  1465, comp.time 73.25; local time 11:41:29 2012
Iteration  1466, comp.time 73.3; local time 11:41:29 2012
Iteration  1467, comp.time 73.35; local time 11:41:30 2012
Iteration  1468, comp.time 73.4; local time 11:41:30 2012
Iteration  1469, comp.time 73.45; local time 11:41:30 2012
Iteration  1470, comp.time 73.5; local time 11:41:30 2012
Iteration  1471, comp.time 73.55; local time 11:41:30 2012
Iteration  1472, comp.time 73.6; local time 11:41:30 2012
Iteration  1473, comp.time 73.65; local time 11:41:30 2012
Iteration  1474, comp.time 73.7; local time 11:41:30 2012
Iteration  1475, comp.time 73.75; local time 11:41:30 2012
Iteration  1476, comp.time 73.8; local time 11:41:30 2012
Iteration  1477, comp.time 73.85; local time 11:41:30 2012
Iteration  1478, comp.time 73.9; local time 11:41:30 2012
Iteration  1479, comp.time 73.95; local time 11:41:30 2012
Iteration  1480, comp.time   74; local time 11:41:30 2012
Iteration  1481, comp.time 74.05; local time 11:41:30 2012
Iteration  1482, comp.time 74.1; local time 11:41:30 2012
Iteration  1483, comp.time 74.15; local time 11:41:30 2012
Iteration  1484, comp.time 74.2; local time 11:41:30 2012
Iteration  1485, comp.time 74.25; local time 11:41:31 2012
Iteration  1486, comp.time 74.3; local time 11:41:31 2012
Iteration  1487, comp.time 74.35; local time 11:41:31 2012
Iteration  1488, comp.time 74.4; local time 11:41:31 2012
Iteration  1489, comp.time 74.45; local time 11:41:31 2012
Iteration  1490, comp.time 74.5; local time 11:41:31 2012
Iteration  1491, comp.time 74.55; local time 11:41:31 2012
Iteration  1492, comp.time 74.6; local time 11:41:31 2012
Iteration  1493, comp.time 74.65; local time 11:41:31 2012
Iteration  1494, comp.time 74.7; local time 11:41:31 2012
Iteration  1495, comp.time 74.75; local time 11:41:31 2012
Iteration  1496, comp.time 74.8; local time 11:41:31 2012
Iteration  1497, comp.time 74.85; local time 11:41:31 2012
Iteration  1498, comp.time 74.9; local time 11:41:31 2012
Iteration  1499, comp.time 74.95; local time 11:41:31 2012
Iteration  1500, comp.time   75; local time 11:41:31 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump15'.
Iteration  1501, comp.time 75.05; local time 11:41:32 2012
Iteration  1502, comp.time 75.1; local time 11:41:32 2012
Iteration  1503, comp.time 75.15; local time 11:41:32 2012
Iteration  1504, comp.time 75.2; local time 11:41:32 2012
Iteration  1505, comp.time 75.25; local time 11:41:32 2012
Iteration  1506, comp.time 75.3; local time 11:41:32 2012
Iteration  1507, comp.time 75.35; local time 11:41:32 2012
Iteration  1508, comp.time 75.4; local time 11:41:32 2012
Iteration  1509, comp.time 75.45; local time 11:41:32 2012
Iteration  1510, comp.time 75.5; local time 11:41:32 2012
Iteration  1511, comp.time 75.55; local time 11:41:32 2012
Iteration  1512, comp.time 75.6; local time 11:41:32 2012
Iteration  1513, comp.time 75.65; local time 11:41:32 2012
Iteration  1514, comp.time 75.7; local time 11:41:32 2012
Iteration  1515, comp.time 75.75; local time 11:41:32 2012
Iteration  1516, comp.time 75.8; local time 11:41:32 2012
Iteration  1517, comp.time 75.85; local time 11:41:32 2012
Iteration  1518, comp.time 75.9; local time 11:41:33 2012
Iteration  1519, comp.time 75.95; local time 11:41:33 2012
Iteration  1520, comp.time   76; local time 11:41:33 2012
Iteration  1521, comp.time 76.05; local time 11:41:33 2012
Iteration  1522, comp.time 76.1; local time 11:41:33 2012
Iteration  1523, comp.time 76.15; local time 11:41:33 2012
Iteration  1524, comp.time 76.2; local time 11:41:33 2012
Iteration  1525, comp.time 76.25; local time 11:41:33 2012
Iteration  1526, comp.time 76.3; local time 11:41:33 2012
Iteration  1527, comp.time 76.35; local time 11:41:33 2012
Iteration  1528, comp.time 76.4; local time 11:41:33 2012
